# Зависимости «Оборота».
#
# ПОЧЕМУ ЗДЕСЬ ВЕРХНИЕ ГРАНИЦЫ. Раньше все зависимости стояли открытым `>=`:
# любая пересборка окружения на сервере могла подтянуть новый МАЖОР (например
# Starlette 1.0, убравший add_event_handler, или bcrypt 5 с другим поведением),
# и узнали бы мы об этом от клиента, а не от тестов. Верхняя граница по мажору
# ничего не обновляет насильно — она только запрещает молча уехать на версию,
# на которой проект никогда не проверялся.
#
# ЧТО СДЕЛАТЬ ДАЛЬШЕ (точные пины): выполнить на проде `pip freeze` и заменить
# этот файл его выводом (или положить рядом requirements.lock). До тех пор
# граница по мажору — дешёвая страховка, не меняющая текущее окружение.
#
# Проверено на связке: fastapi 0.141.1 · starlette 1.6.0 · SQLAlchemy 2.0.52 ·
# pydantic 2.13.4 · bcrypt 5.0.0 · httpx 0.28.1 · APScheduler 3.11.3 —
# тесты account 132 OK, isolation 52 OK.

fastapi>=0.110,<1
uvicorn>=0.29,<1
SQLAlchemy>=2.0,<3
jinja2>=3.1,<4
itsdangerous>=2.1,<3
bcrypt>=4.0,<6
cryptography>=42,<52
httpx>=0.27,<1
python-multipart>=0.0.9,<1
pydantic>=2.5,<3
apscheduler>=3.10,<4
openpyxl>=3.1,<4
pyjwt>=2.8,<3
